date,temperature
2023-01-01,0.10196129626818062
2023-01-02,-0.18869486409374486
2023-01-03,0.9049226578794114
2023-01-04,1.951032228243309
2023-01-05,3.2550902581073826
2023-01-06,2.0084437811637494
2023-01-07,2.6069890786103342
2023-01-08,1.4286439792983365
2023-01-09,2.2582078425366534
2023-01-10,1.555484227278658
2023-01-11,-0.05996748227269211
2023-01-12,-1.8486082431900073
2023-01-13,-1.3618738065323577
2023-01-14,-0.5405235951405739
2023-01-15,0.6048803785018458
2023-01-16,0.8586174960732937
2023-01-17,0.8527490317339483
2023-01-18,2.8202726232973583
2023-01-19,2.8098226769912604
2023-01-20,3.7386900366899147
2023-01-21,2.2811816645792398
2023-01-22,0.5319315018915429
2023-01-23,2.0042496773492244
2023-01-24,1.8930069245614805
2023-01-25,2.3301709993828092
2023-01-26,1.9134486971705746
2023-01-27,1.4280140372230121
2023-01-28,0.10464978187661789
2023-01-29,0.08591436356011227
2023-01-30,1.423452923923214
2023-01-31,0.22063747603444117
2023-02-01,-0.7683179341949218
2023-02-02,-0.8242574879208454
2023-02-03,-1.4196235753701183
2023-02-04,-0.7110339735724198
2023-02-05,-1.0072478061340195
2023-02-06,-0.9208775684198649
2023-02-07,0.18457560375149829
2023-02-08,-0.2184838069821527
2023-02-09,-1.3073913687532381
2023-02-10,-0.1467290443373317
2023-02-11,-0.36785148404549173
2023-02-12,0.6855202372326782
2023-02-13,0.9398418833228415
2023-02-14,2.2225843213385352
2023-02-15,-0.2396689733553088
2023-02-16,0.14021366805078062
2023-02-17,0.5363870297639417
2023-02-18,0.9116653833982171
2023-02-19,0.5166128447203744
2023-02-20,3.5036562914537335
2023-02-21,4.2789206599446175
2023-02-22,3.9645802711792566
2023-02-23,2.633561585877773
2023-02-24,1.8652336182951146
2023-02-25,2.665175398239566
2023-02-26,0.8218253829311539
2023-02-27,1.7311460325723091
2023-02-28,1.5220790275908365
2023-03-01,2.144380839396972
2023-03-02,1.7625175537052722
2023-03-03,0.6594781700644103
2023-03-04,-0.14846721822658004
2023-03-05,0.5832905312708566
2023-03-06,-0.021070647890840677
2023-03-07,0.252108837999626
2023-03-08,-0.26678335540485487
2023-03-09,0.579110941061228
2023-03-10,2.3733773637483044
2023-03-11,0.9488077682002178
2023-03-12,-0.13791447967307158
2023-03-13,-0.3010463926814999
2023-03-14,0.11267312578070993
2023-03-15,1.1831490100024509
2023-03-16,-0.3509814644184541
2023-03-17,2.7511441272265236
2023-03-18,3.4811544361000237
2023-03-19,2.358865717854402
2023-03-20,2.4358058258065327
2023-03-21,2.3547065841866965
2023-03-22,3.4629156601149167
2023-03-23,3.5162803857173484
2023-03-24,4.1686810971124935
2023-03-25,2.1540052017703206
2023-03-26,1.9235836359308864
2023-03-27,-0.03318829362910236
